Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /django_files/application_manager/locale with glob **/*.mo.
Watching dir /django_files/application_manager/vocabulary/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/pathlib.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/traceback.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1602620072.0
File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1602620057.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/checks.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/exceptions.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/xml/dom/NodeFilter.py first seen with mtime 1602620095.0
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/urllib/request.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1602620091.0
File /usr/local/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1604975511.0
File /usr/local/lib/python3.9/site-packages/rest_framework/request.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/re.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/jsonb.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/views.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/core/management/sql.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1604975512.0
File /django_files/application_manager/vocabulary/models/__init__.py first seen with mtime 1604799113.620255
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1602620049.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1604975512.0
File /django_files/application_manager/vocabulary/views.py first seen with mtime 1604981876.8004532
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/sre_compile.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/typing.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/logging/handlers.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/bisect.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/os.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1604975512.0
File /django_files/application_manager/manage.py first seen with mtime 1604799203.8777637
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/test/utils.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/_compat_pickle.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/asyncio/protocols.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/asyncio/events.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/unittest/loader.py first seen with mtime 1602620095.0
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/secrets.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/psycopg2/compat.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/urls.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/email/message.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/hmac.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so first seen with mtime 1602620066.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/xml/__init__.py first seen with mtime 1602620095.0
File /usr/local/lib/python3.9/_bootlocale.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/unittest/signals.py first seen with mtime 1602620095.0
File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/asyncio/locks.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/_weakrefset.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/urllib/response.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/rest_framework/settings.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/distutils/version.py first seen with mtime 1602620095.0
File /usr/local/lib/python3.9/xml/dom/__init__.py first seen with mtime 1602620095.0
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/cgi.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/response.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/compat.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1602620073.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/enum.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/asyncio/futures.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/rest_framework/decorators.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1602620093.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/importlib/util.py first seen with mtime 1602620093.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/negotiation.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/psycopg2/tz.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/_sitebuiltins.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/generators.py first seen with mtime 1604975514.0
File /django_files/application_manager/vocabulary/__init__.py first seen with mtime 1604797759.8826187
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/generics.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/asyncio/base_futures.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/ast.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/shutil.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1604975512.0
File /django_files/application_manager/vocabulary/wsgi.py first seen with mtime 1604799203.8777637
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1604975512.0
File /django_files/application_manager/vocabulary/migrations/0001_initial.py first seen with mtime 1604805504.1049738
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1604975512.0
File /django_files/application_manager/vocabulary/migrations/__init__.py first seen with mtime 1604797953.7255676
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1604975512.0
File /django_files/application_manager/vocabulary/settings.py previous mtime: 1604982132.3879693, current mtime: 1604982216.2405338
/django_files/application_manager/vocabulary/settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x7f12f063d0d0>, None)].
/django_files/application_manager/vocabulary/settings.py changed, reloading.
